NP_462871.1	Q9L6L2
NP_461910.1	Q8ZMB7
NP_460959.1	Q8ZNR7
NP_463335.1	Q8ZK31
NP_459942.1	Q7CQU2
NP_460960.1	P40680
NP_460456.1	Q8ZPJ9
NP_459688.1	Q8ZQW4
NP_460613.1	Q8ZP88
NP_461204.1	Q8ZNH5
NP_460961.1	Q05603
NP_461047.1	H9L497
NP_463400.2	Q8ZJX6
NP_462720.1	Q7CPE9
NP_459545.1	P26318
NP_462074.1	P0A1H7
NP_459463.1	Q8ZRB0
NP_463244.2	Q8ZK90
NP_461649.1	Q8ZMT1
NP_462155.1	Q8ZLW2
NP_462790.1	P57015
NP_460535.1	P37593
NP_462240.1	Q8ZLR4
NP_462792.1	Q9L6T2
NP_459007.1	Q8ZS19
NP_462415.1	Q8ZLI6
NP_461911.1	Q8ZMB6
NP_461120.1	Q8ZNM3
NP_461747.1	P69917
NP_459629.1	Q8ZR02
NP_460998.1	Q9XDM9
NP_459736.1	P24519
NP_461443.1	Q8ZN62
NP_459183.1	Q8ZRR3
NP_463022.1	P06173
NP_459079.1	Q8ZRX1
NP_461836.1	Q8ZMG6
NP_461444.1	Q8ZN61
NP_462872.1	Q9L6L1
NP_463331.1	Q08015
NP_460457.1	Q8ZPJ8
NP_459493.1	Q8ZR95
NP_461500.1	P74881
NP_460798.1	Q8ZNZ7
NP_459785.1	Q8ZQP9
NP_459943.1	Q8ZQD2
NP_459303.1	Q8ZRK0
NP_460870.1	P40729
NP_460700.1	Q8ZP47
NP_463164.1	P30878
NP_463385.1	Q8ZJY8
NP_463406.1	Q8ZJX2
NP_461987.1	Q8ZM67
NP_460962.1	Q05602
NP_460781.1	P0A2K9
NP_459219.1	P23679
NP_461445.1	Q8ZN60
NP_459913.1	Q8ZQE9
NP_460621.1	Q7CQH0
NP_460284.1	H9L460
NP_461084.1	Q8ZNP1
NP_459884.1	Q8ZQH4
NP_462560.1	Q8ZL91
NP_463432.1	Q8ZJV1
NP_460458.1	Q8ZPJ7
NP_459167.1	Q8ZRS5
NP_462489.1	Q8ZLD8
NP_460662.1	Q8ZP53
